Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2025-08-20 00:00:00-04:00,246.02159118652344,247.13965464059214,244.02506780057922,245.27289491679437,8195100,0.0,0.0
2025-08-21 00:00:00-04:00,245.40267944335938,245.86187130259714,239.60278131124227,244.61404415774354,5646800,0.0,0.0
2025-08-22 00:00:00-04:00,247.85838317871094,249.09623313231006,243.68565671234853,245.35275187227782,6694300,0.0,0.0
2025-08-25 00:00:00-04:00,247.43911743164062,248.93650994973055,246.36099299074417,248.93650994973055,4957700,0.0,0.0
2025-08-26 00:00:00-04:00,243.31631469726562,248.39746314580316,242.42786238458956,246.27116082901892,8862300,0.0,0.0
2025-08-27 00:00:00-04:00,249.7251434326172,249.93476985359308,245.18304978021303,245.3228058049517,6506900,0.0,0.0
2025-08-28 00:00:00-04:00,254.08753967285156,255.2055878602424,249.85490474131413,252.04110021879478,8461200,0.0,0.0
2025-08-29 00:00:00-04:00,255.8045654296875,257.1921638417244,252.4304359459877,254.956036875844,7363200,0.0,0.0
2025-09-02 00:00:00-04:00,252.4204559326172,254.54675824362107,248.31759970607249,254.37705558124145,9312500,0.0,0.0
2025-09-03 00:00:00-04:00,256.00421142578125,257.5515047920152,250.11445857218692,254.61661311419977,17417900,0.0,0.0
2025-09-04 00:00:00-04:00,243.58583068847656,244.79373404149973,234.21215398267375,239.6427000400819,30967500,0.0,0.0
2025-09-05 00:00:00-04:00,250.3240966796875,250.69346386407673,243.93522793671386,244.40441215105494,13029400,0.0,0.0
2025-09-08 00:00:00-04:00,251.83148193359375,252.50031544102913,246.8701200934058,250.3640360241148,12602200,0.0,0.0
2025-09-09 00:00:00-04:00,251.62184143066406,254.89613858503566,250.77332812581258,250.88313752200096,10901900,0.0,0.0
2025-09-10 00:00:00-04:00,242.14834594726562,253.54849264237936,241.30979454943912,252.3106426606466,11363600,0.0,0.0
2025-09-11 00:00:00-04:00,245.8518829345703,246.74033521181664,243.07671670981154,243.27636599741192,6944900,0.0,0.0
2025-09-12 00:00:00-04:00,242.33799743652344,247.15960312872315,240.83062779899254,245.6722029896189,8383400,0.0,0.0
2025-09-15 00:00:00-04:00,242.0984344482422,244.2846300327789,240.4213468527663,242.8271612323328,7244600,0.0,0.0
2025-09-16 00:00:00-04:00,238.8939971923828,242.25813413725334,236.82760346160717,242.0984238469874,8779800,0.0,0.0
2025-09-17 00:00:00-04:00,242.2100067138672,243.0,239.3800048828125,239.97000122070312,10124000,0.416,0.0
2025-09-18 00:00:00-04:00,244.27999877929688,247.2899932861328,242.9499969482422,244.15499877929688,9192370,0.0,0.0
